"kepuasan_kerja";"evaluasi";"proyek";"kerja_bulanan";"durasi_kerja";"kecelakaan_kerja";"promosi";"divisi";"gaji";"status";"confidence(1)";"confidence(0)";"prediction(status)"
0.24;0.94;6;237;5;"0";"0";"3";"2";;0.13339092964338845;0.8666090703566116;"0"
0.79;0.97;3;271;2;"0";"0";"3";"2";;0.009410103693551771;0.9905898963064483;"0"
0.75;0.98;3;206;2;"0";"0";"3";"1";;0.009895521029563493;0.9901044789704366;"0"
0.6;0.98;4;192;3;"0";"0";"4";"1";;0.01009912095710335;0.9899008790428967;"0"
0.72;0.95;4;230;3;"0";"0";"4";"1";;0.009613703621091629;0.9903862963789084;"0"
1.0;0.6;4;261;3;"0";"0";"4";"1";;0.008143115385797511;0.9918568846142026;"0"
0.55;0.88;3;173;3;"1";"0";"4";"1";;0.008465637551723477;0.9915343624482766;"0"
0.3;0.98;2;109;4;"1";"0";"4";"1";;0.06673021115036948;0.9332697888496305;"0"
0.89;0.59;3;247;4;"0";"0";"4";"1";;0.036343795358522904;0.963656204641477;"0"
0.84;0.84;5;163;3;"0";"0";"4";"1";;0.01009912095710335;0.9899008790428967;"0"
0.67;0.64;4;149;4;"0";"0";"4";"1";;0.04551629577518957;0.9544837042248104;"0"
0.15;0.48;6;218;6;"0";"0";"4";"1";;0.03324043233290661;0.9667595676670935;"0"
0.59;0.75;4;194;2;"0";"0";"4";"1";;0.009498520356502749;0.9905014796434972;"0"
0.5;0.59;4;157;2;"0";"0";"4";"1";;0.009498520356502749;0.9905014796434972;"0"
0.23;0.68;5;244;3;"0";"0";"5";"1";;0.020733245180352636;0.9792667548196474;"0"
0.95;0.58;5;169;2;"0";"0";"5";"1";;0.009073031180910855;0.9909269688190893;"0"
0.47;0.55;5;207;3;"0";"0";"5";"1";;0.02822071426214437;0.9717792857378557;"0"
0.26;0.95;3;195;5;"0";"0";"5";"1";;0.04150297488542194;0.9584970251145781;"0"
0.55;0.64;6;148;4;"0";"0";"5";"1";;0.09005535295466616;0.9099446470453341;"0"
0.89;0.58;3;272;2;"0";"0";"5";"1";;0.007816326308905714;0.9921836736910944;"0"
0.98;0.62;5;260;2;"1";"0";"5";"1";;0.005483542204225142;0.9945164577957749;"0"
0.96;0.85;3;168;3;"0";"0";"4";"2";;0.01009912095710335;0.9899008790428967;"0"
0.85;0.88;3;198;4;"1";"0";"4";"2";;0.03776362697400569;0.9622363730259943;"0"
0.1;0.78;5;285;4;"1";"0";"10";"2";;1.0;0.0;"1"
0.2;0.5;5;135;6;"0";"0";"10";"1";;0.06357104298035351;0.9364289570196466;"0"
0.81;0.92;5;239;5;"0";"0";"10";"2";;0.9251356676531683;0.07486433234683144;"1"
0.83;0.85;5;237;5;"0";"0";"9";"2";;0.9251356676531683;0.07486433234683144;"1"
0.14;0.75;4;277;5;"1";"0";"1";"2";;0.21694077186584693;0.7830592281341531;"0"
0.1;0.84;5;303;5;"0";"0";"2";"2";;1.0;0.0;"1"
0.91;0.98;4;242;6;"0";"0";"5";"1";;0.9251356676531683;0.07486433234683144;"1"
0.39;0.68;2;282;5;"0";"0";"9";"1";;0.08777940814610449;0.9122205918538955;"0"
0.72;0.94;4;258;5;"0";"0";"1";"1";;0.9251356676531683;0.07486433234683144;"1"
0.82;0.94;5;236;5;"0";"0";"1";"1";;0.9251356676531683;0.07486433234683144;"1"
0.59;1.0;2;155;5;"0";"0";"1";"1";;0.8329653552554317;0.16703464474456842;"1"
